Image,Label
7997,4 6
2319,4
7512,4 6
15311,0 2 4
17914,3
17369,4 7
9377,4
4481,4
12074,6
29030,3
20240,6 7
5496,3
9735,4 6
17302,2 4
26908,3
1077,2
28713,6
1854,9
4228,4 6 7
1310,2 5
14294,5
14183,4
28674,6
8572,4 7
5808,4
23751,4 6 7
30709,4
16186,4
18531,4 6
1883,2 4
21258,1 4
26871,4 6
24355,6 7
19107,4 6 7
26543,4
26272,4 9
21283,4
10380,6 7
16029,4 6 7
1381,0 4
13846,5
15878,4 7
1019,
17447,6
12526,
16783,0
13605,4 9
805,4
29404,3 4
24993,6 7
2542,4 9
10309,4
20171,0
27797,4
14822,1 4
7732,5
25315,3 4
866,3
25998,0
24805,6
18074,6
3203,2 6
4078,4 7
26688,2 3 4
18245,5
22023,
23166,
2439,4 6
17136,4 6
21208,4
17502,2 5
19484,3
2223,6
8318,4 6
19605,
28883,
3902,6
20325,4 6
322,2 4 5
29956,6 7
12718,
12545,
22678,4
6053,3 4
26037,3 4
25394,4
26132,3 4
28062,3 8
18602,4 7
14969,6 7
15926,3
10877,0 4
5941,6
20817,0
8428,1 5 7 8
4055,5 6 8
24684,4
2593,6
29393,4 7
1312,4
17829,4
14818,4
21658,5
15892,5
24520,4
27888,
28896,7
9780,1
7416,
11906,0 5 6
8158,2 5
5842,1 4 6 7
24387,4
14202,9
10386,4 6
27659,6
2724,0
22184,4
24655,0 6
25429,4 6
29823,4 6
17170,6
19874,4 9
23936,1 5 6
10508,6
22141,4
25922,4 6 7
2607,3
19481,4
29418,1 5 6
12102,7
9645,1 4
19066,6 7
2898,4 6
2462,4
10642,6
11124,4
5409,7
5215,2 5
3396,9
24002,4 6 7
5086,4 6
16113,3
13611,0
18642,4 9
25083,4 6 7
25062,8
3706,6
26717,0
23184,7
29665,1 5
19686,0
13667,4 6
13069,0 4
22446,1 4 6
11972,3 4 6
9591,0 4
9152,4
3400,4 6
7323,4
11061,4 6 7
22911,6 7
8776,3 8
11452,4
5752,4
27366,4 6
30453,6
22144,0 3
22768,6
8001,6 7
1728,4
5031,6
29170,3
31007,3 4
3827,4 6
10913,3
2275,1 5
6467,1
18730,4
23442,6 7
10621,4 6
18254,6
12205,3 4
25809,6 7
2649,6
28290,7
9123,6
624,4 6 7
8892,6
5183,4 7
13584,3
21605,2 4 5
12214,7
18955,0 6
13438,6 7
2304,6 7
22730,6 7
20144,8
28012,0 3 4
6825,8
13657,
7696,4
19149,6 7
26213,4
22139,1 4 6
9972,4 6 7
13725,9
12089,6 7
15673,4
301,4 6
7829,5 9
20235,4
13819,7
27398,4 5
635,0
19822,3
11564,1 4
27600,6
10116,4
2136,4 6
20245,
20196,4 9
18485,4
23425,4
24697,0 2
15724,4
21648,1 9
1956,0
12079,
19443,0
15830,6
2942,4 7
13528,0
16418,6
14592,4 6
1814,4
25014,6 7
28543,4 6
21264,4 7
23562,6
2929,0
19293,4 7
16909,6
27559,3 4
19752,9
3585,4
6696,6
9078,6 7
12441,2 4
22373,9
30679,3
8084,
2463,1
16963,4
28390,1
7011,6 7
25736,6 7
8193,0 6
26953,1 5
6866,4 6
22392,4 6
1737,4 6
24880,4 6 7
10261,
14663,4
29874,
24838,2
22563,4 6 7
26710,3
10153,6 7
24743,6 7
6751,4
24597,4
25676,6 7
2790,4 6 7
9317,0 4 6
30995,
5032,1 4 5
27652,4 6
4769,6 7
25008,4 7
6149,4 6
8076,7
1174,2 5
17007,4
19706,4 6
8809,6
16038,4
19235,4 7
5107,8
7141,4 6
6719,4 6
947,4
8163,8
16148,4
8474,1 4
22350,0 4
4926,6
23568,8
12773,9
13022,0
7450,4
19483,4
21612,0 4
25926,2 4 5
28462,4
25158,4 9
12527,1 9
27435,4 9
16925,5 6
26331,6
921,
9588,4 6
25693,1 5
4355,0
4620,9
9605,7
12535,4
24067,6
19482,0
11681,6
13206,8
28573,1 4
23259,3
16086,2 5
29450,
30853,
30495,6 7
12548,4
4214,1 4
30970,2 5 7
989,5
12007,6 7
18295,3 8
20540,9
1870,0 4
27819,6 7
29764,4
15403,2
16395,6
1154,2 5
7191,6
6785,9
4077,6
29880,4 7
13672,0
10144,4
471,4 6
8374,3 4
10769,2 5 6
880,9
18143,4 6
18848,4
28433,6
4210,3 4
13477,7
16082,3 4
28383,4
21554,4 6 7
14564,6 7
23859,0 2 4 5
18113,4 6
27465,6
23761,4 6
10346,4 6
6587,4
5734,0
20015,4
2901,4 6 7
27847,6
1164,
17801,4 9
20237,6 7
13379,3 4
13418,7
21865,6
19400,9
16112,3
30763,6 7
9895,0 7
16103,4 6
3387,4 6
26611,4
29085,0
21780,2 5 6
8060,6
23373,4
1531,4
24098,4 6
5311,3
14089,4
505,3 6
8771,4 6
4564,4 6
15474,4
1913,5
27621,6
18499,5 6 8
24628,
7679,6
17479,4 7
5042,0
27486,6
17268,2 5
6633,1 6
9485,4 6 7 9
24109,3 6
25828,
3941,6 7
19093,2
5746,7
25239,4
12763,4
25380,6
4540,4
14624,6
30158,7
19811,9
25056,4 6
19151,0 2 4
10079,6 7
3772,4
13665,7
29158,4
15678,0 6
3829,4 6
11847,6
24539,4 6
26115,0
11480,4
7000,8
10325,4
15045,4
18585,9
2242,4
30697,4
17229,4
22515,4 6
26342,6
12557,4 6 7
13803,3
1979,4
8666,9
2312,6 7
18706,6
21958,4
21735,4 6
30146,0
28978,6 7 8
23169,6
10580,6
3053,3 4
19416,6 7
12952,0
11650,6
21535,6 9
25423,2 5
20051,7
1391,4
23818,6 7
11593,1 4
22211,4 6
17396,4
30437,4 6 7
12619,7 9
8140,8
13779,4
22116,6
30890,2 4 5
22877,2 6
24799,4
10491,9
19127,4
9126,0
4786,6
22653,4
25494,4 6
24900,1 4 6
18603,4
23741,4 6
9128,6
5902,8
12091,4
27608,1 8
210,6
6933,3
25732,4 7
8252,3 4
23225,0
14814,4 6 7
17082,6
19873,6 7
27413,4 7
27562,
5524,4
3745,2 4
13756,4 6 7
6844,
27308,2
21957,4
19624,4
7560,1
19954,9
16449,4
1348,2 5
23765,4 9
3658,6 8
11937,2
14882,9
25118,4
551,3 8
27416,4
6245,6 7
13004,3 4
12445,6
28050,4
2729,6 7
3586,0
2769,2 6
26933,6 7
25484,6
22117,4 6
9304,5 9
30087,3
10950,0
12484,6
25246,0
31059,4 6
23060,2
23321,0 3
12647,6 7
8418,4
19771,4
20244,4 6
25839,4
5276,8
30121,4
3147,0
3819,4 6
23733,4 6
2260,6 7
2212,1 4 6 7
886,0
27995,4
9783,2 4 5
30233,7
5221,4
15704,2 5
15762,0
16264,4
11079,4
20052,3
2039,2 4
6253,6
4948,6 8
4790,3
11424,3 4
15680,4 6
24367,4
19887,6 7 9
20944,0
27043,3 4
7982,4 5
8502,1 4
3496,7
607,4
7431,3
19951,2 4 7
22802,4 6 7
3923,2 4
13154,4
18746,4 6
7738,4 6
30625,6
29670,7
9766,3 4
17846,4
2492,6 8
16599,4 6
25055,2 4
13728,2 4
247,4 9
3102,1 8
10326,4 6 7
15185,4 6
5732,4
2515,8
27590,4 6
3022,4 6
898,4
9400,9
20482,4 6
20433,6
15139,4
26197,5 9
25198,3
7309,4
1546,4
2990,4
17744,4
8843,1 5
26794,4 9
7263,4 6
1386,4 7
5179,4 9
19455,6
24624,0
30573,4
12422,4 6
28923,7
10117,4
22901,4 6 7
4095,7
21134,4 6
12694,6 7
14953,6 7
9688,4 6
15652,6 7
9258,3 4
28297,6 7
26258,8
26134,4 6 7
14435,7
10836,4
5084,4 6
15857,1
265,6
9660,0 2 4
14531,0
14816,7
23292,4 6
24309,4 6
25000,4 9
19018,4 6
17957,8
7136,6
18396,6
2148,4 6
25208,4
4874,6 7
3874,1 5
30564,4 6
10730,5
16602,4
5151,3 4
28073,6 7
11540,4 7
4967,4 6
12890,7
25533,2 4
11507,4
5825,4
2214,4
1058,6
20377,
15900,6 7
7891,2
27734,9
13164,0
14784,2 5
173,6 7
21399,4 6 7
27496,0
20086,4 6
25125,4 5
21793,7
23678,4
13694,4
16757,4 6 7
24208,4 6
10918,8
18581,4 7
3060,4
14125,9
28270,
13772,0
17316,0 5
22431,0 6
7659,4
17633,1 4
675,4 6
21018,7
17005,
23739,4 6 7
1817,4 7
8415,2 4 5
21024,7
2413,8
12290,6
26904,6
1258,4 6
16263,6
994,6 7
22310,9
12835,1 6 7
3816,6 7
30389,4 6 7
24663,4
29807,6
1320,9
30400,4
7307,3 4
11133,2 4
29971,0
13764,6 7
2465,4
14370,4
13864,6 7
8243,4 6
17935,4 6
11070,6
26534,2 4 5
6167,4
27047,3 4
7338,3 4
26475,6 7
26560,4 6
23730,4
20250,
3635,1 5
7490,6 7
25708,4 6
23665,4 6 7
8215,4 6 7
15816,4
3464,4 6 7
11166,4 6 7
25094,4 9
1840,6 7
22281,4 7
28225,4 7
30226,6 7
16726,4
27374,4 7
19596,0
347,4
20390,6
6782,4 6 7
24885,4 6
13813,4 7
19126,3
11908,4 7
13462,3
3108,2 4 5
4520,2
9882,5
3481,6
27558,4 6
26983,4 9
13911,7
24276,4 6
25048,4
10024,4 6 8
7205,6 7
20096,4
20421,3
8008,4 6
18083,4
5132,4
13037,4 9
11348,3 4
24942,0
12698,9
20003,4 6
13870,4
22994,6 7
8908,4
7766,6 7
15222,4 6 7
27925,2 4 5
28891,1 5
11419,9
22823,7 9
22546,4
18656,4 6
6721,3 6
16196,
17724,1 4 8
28275,4 9
24350,4
12834,4
24469,4
4454,3
26635,
29261,6
22329,4
3475,9
23402,2 5 6
23420,4
4442,4
24224,4 6
16063,4
2033,0 4
22922,0
16291,4 6 7
5945,4
6246,2 4
17709,4 6
25296,1 4
19853,9
21770,0 4
27548,4
16928,5
17516,6
5277,3 4
26551,3 4
8530,2 4
24570,4 6
2201,1 4
8673,4
19578,4 6 7
13476,6
12159,4 7
10516,4
13736,4 6
9163,4 7
28789,3 4
11290,
1879,1 9
29644,0
17577,3
2738,9
19798,7
8555,4 6 7
24154,6 7
5696,4
15177,5
7828,1
24447,
18336,0 6
16664,0
3689,4
23047,3 4
8664,2 5
10511,4 6
5647,7
29930,6
10966,
18615,7
22689,4
3746,1 4
6427,2 4
18473,4
15744,4 6 7
18461,4 7
17321,6
28984,2 5 6
11910,4
9568,4 6
18815,4 6
9197,6
7834,4
6036,4
12238,4
3052,0
23382,4 6 7
3165,4 5 6
17275,8
18446,
3842,2 5
21876,6 7
7757,
811,2 6
24322,1 6
16430,6 9
23698,4
7466,4 7
24807,2 4
5531,6
14907,3 4
9845,6 7
18138,4
21112,
8808,2
5500,4
20190,9
24605,4 7
25345,6
23412,4
2495,7
21190,1 7
4462,4 5
6632,6
307,6
26470,8
14382,1 4
13260,6 9
27027,8
30579,6 7
16419,2 5
28101,1 6
22541,6 7
20693,6
9288,3
10103,4 6
5881,9
28509,7
28501,4 7
7229,4 7
18308,4 6
30346,4 7
28189,4
28827,4 6 7
21036,5
12030,6
23431,4
25449,6 8
5482,4
10958,5
18814,
18199,3
18271,2 6
10314,4 6
8341,4
5338,2 5
19377,0
24176,4
23963,9
19263,4
3893,6 7
6170,4 7
1289,4 5
30612,5
4464,4 9
11366,2
3382,0
20665,4 6
1564,0 4
24822,6 7
13670,5
14328,
27331,3
4029,4
29280,4 7
12170,1 5
11914,4
17468,6
20346,4
11078,3 4
22059,4 7
3930,6 7
24084,9
673,4 6
17883,4 6 7
330,3 4
11727,4
18655,
18353,
25580,
26957,7
27792,9
3870,6 7
23607,4 6
78,4
15827,6
20183,3
19754,2 7
10160,4
26721,6
6210,6 7
12896,4 6 7
26793,4 6
1080,
30485,4
18103,6
15605,6 7
23345,
26329,9
29809,6 7
2025,4 6
26227,6 7
20699,
21456,4
636,4 6
12807,0 3 4
8204,
3016,7 8
18635,1 9
1603,4
26245,4 6
17887,4 6 7
1643,4
16496,3
3241,4
21909,4
28779,4
9097,0 6
16864,4
27526,4 6 7
15718,3
14251,1
12880,4 6
13189,1 4
18328,4
15714,6 7
30021,0
9946,2 4 5
2983,3 4
4042,4 5
7940,4
1187,1 6
8562,4 6
18118,4 6
2302,6
9643,8
12265,6 7
25899,4 6
12335,
6604,3
11962,9
4252,2 4
14736,0
1108,9
29354,6 7
5837,3 4
2668,2
22495,1
3852,4
14842,4 6
24961,2 4 5
27798,0 4 6
2947,6 7
4560,2 4 6
11775,3 4
29001,2 4 5
27875,3
18771,8
4048,6
27684,0
22697,3
27824,4 9
23645,4 6 7
17394,1 4
8003,9
24374,4
7807,5
19729,5 6
28196,6 7
19302,0
12453,4
20872,4 6
67,4
19230,4 6
20191,4
1553,4
5843,6 7
20954,4
7810,6
11420,3
1145,4
28096,4
16499,6
18376,
6331,4
26679,2 6 7
7085,6
8626,4
663,6 7
10658,6
15636,4 7
21360,4
18055,1
24695,0 6
18215,7
10451,2 4
5975,4
17817,4
7875,4
13784,
22710,4
12901,4
30486,9
19607,4
29681,9
5689,4 7
6350,4
3153,4 6
19962,4 6 9
11974,4
26748,2 4
5578,4 6 7
2813,6
24221,
21939,3
19350,4
21203,2 6
8659,4 6
1835,6 7
6848,4 9
20317,6
21275,4
3968,6 7
28715,6
28249,0 2
7273,3 4
9888,4 6
21867,9
17704,2 4
20142,6
9038,4
6704,2 4
12218,1
16959,0 4
26330,6 7
23371,4
22921,4
6904,4 6
27073,6 7
22258,1
11067,4 7
29841,6
26289,3 4
11942,9
7319,4
19756,4
30845,4 6 7
19388,4 6
2535,1 4 6
995,4
9056,0
18652,2 4
27117,0
15286,4
13314,
8028,4
24652,8
948,4 6
20227,4
7060,4
27350,4 9
9849,4 6
21779,6
1682,4 6 7
26965,4
1594,6 9
23277,4 6
10356,6
29166,4 6
30524,4 7
6870,6
4249,6 7 9
2626,6
1427,5
26482,6
24003,
30002,4 9
8891,3 4
12828,3 4
13807,3
3254,6
11795,4
2682,6 7
23463,1 5 6
4689,4 6
28163,6 7
28004,4 6 7
3919,6 7
10311,
18978,3 8
2837,1 4
3883,6
7831,4 6
19477,5 9
1403,4 6
1685,4
11073,9
227,6 7
24220,4 6
11461,4
16691,6
7470,0 3
5341,0 2
30635,4
11063,4
10235,3
13809,9
26234,4
24173,4 6
27134,4
26442,6
3873,4
27135,6 7
2826,4
24184,4
30039,4 6
29493,8
16238,0 4 6
20313,4 6
8732,8
28630,9
9264,6
13490,2 4
27597,0
9150,4
18173,1 4
7601,
3084,1 6
8825,4 6
2097,6
17751,9
17342,6
17012,6 7
672,6
22279,9
29585,4 6
28746,7
30362,6 7
20322,6
20881,2 4
30754,
30582,6 8
25146,4 6
14232,5
9096,3
28966,9
17892,4
24637,4
21928,4
4326,0
27008,4
1355,4
19564,4 6
26211,1 6
18993,6 7
9169,4
7662,0
16206,6 7
29854,4 6 7
26982,6 7
29167,6
29601,9
17344,7
22288,4 6
18717,
610,4 6
20193,4
21981,4 6
29270,4 6 7
11713,0
12475,4 6
23552,6 7
14625,4
1429,8
31047,4
6029,5
16814,4
9587,4 9
18528,4
24814,4
4614,6 7
2237,1 4
7030,3 4
27717,1 5
20824,2 6 7
15443,0
28437,2
1227,3
27975,4
15464,4 6 7
10113,7
10931,8
25954,1 4
29881,8
22579,4
24312,6 7
20901,0
19191,4 6 9
27716,4 9
22455,4 6
5025,4
2338,4
22123,4 7
29869,0
21855,6
12851,4 6
11497,3 4
5708,1
19457,6
10631,0 4
26398,6
18301,0
21209,6 7
20071,4 6 7
19573,4 6 7
28408,9
6495,3
18131,3
5108,4
30,4
21461,7
29661,0 1
21615,1 5
18116,4 9
17532,4 6
17132,3 8
8121,6 7
11385,6
13669,5
16849,6
24995,4 9
28584,1 5 6
2499,5
7002,4
22493,6
5011,4 6
3133,6
10771,4
16934,6 9
17332,4 6
11666,6 7
20172,2
17026,
9215,4 6
3707,7
1610,4 6
6852,4
27399,2 4 5
20586,0
9297,2 6
9231,6 9
22263,0 4
15466,2 3 4
18141,4 7
23319,4 6
28221,6 7
19473,4
23527,7
25546,3 6
11358,4
23072,2 5
3864,4 6 7
10247,4
15272,4
14520,2
5157,
9488,0 4
30848,4
1629,6 7
27127,1 4
17030,4
5302,0
3348,2
7851,4
2995,4
22432,6 9
2287,4 6 7
1747,0 4
24980,7
17700,6 7
27175,0
23444,3
17898,4 6
23994,9
21072,6
5714,6
25281,6
9799,4 6
15228,2 4
18489,4 9
17625,4 9
27269,6
8631,0
11520,4
4358,6
